taxonID	acceptedNameUsageID	parentNameUsageID	scientificName	scientificNameAuthorship	kingdom	phylum	class	order	superfamily	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	taxonomicStatus	modified	namePublishedIn	scientificNameID	verbatimTaxonRank	taxonRemarks	higherClassification
202423			Animalia												kingdom	valid	1999-10-27		202423			
914154		202423	Bilateria		Animalia										subkingdom	valid	2017-06-28		914154			Animalia
914156		914154	Deuterostomia		Animalia										infrakingdom	valid	2013-11-04		914156			Animalia|Bilateria
158852		914156	Chordata		Animalia										phylum	valid	2013-11-04		158852			Animalia|Bilateria|Deuterostomia
331030		158852	Vertebrata		Animalia	Chordata									subphylum	valid	2013-11-04		331030			Animalia|Bilateria|Deuterostomia|Chordata
550210	331030		Caudiverbera Laurenti, 1768	Laurenti, 1768	Animalia	Chordata									genus	synonym	2009-09-01		550210		David Nicolson - ITIS Data Development Coordinator: Myers & Stothers (2006) assert that the type species of Caudiverbera Laurenti 1768 is mythical, 'belonging neither to the Amphibia nor Reptilia.' There appears to be nowhere particularly useful to attach this name in ITIS, other than Vertebrata. About all that can be said of it is that it is a quadriped	Animalia|Bilateria|Deuterostomia|Chordata
914177	331030		Craniata		Animalia	Chordata									subphylum	heterotypicSynonym	2013-11-04		914177			Animalia|Bilateria|Deuterostomia|Chordata
914179		331030	Gnathostomata		Animalia	Chordata									infraphylum	valid	2017-03-30		914179			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata
159783	914179		Gnathostomata		Animalia	Chordata									superclass	synonym	2013-11-04		159783		David Nicolson - ITIS Data Development Coordinator: Ruggiero et al. (2013) treat the gnathostomes as a vertebrate infraphylum rather than as a superclass	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata
161030	914179		Osteichthyes		Animalia	Chordata									superclass	synonym	2017-03-30		161030		David Nicolson - ITIS Data Development Coordinator: Superclass Osteichthyes was formerly used for classes Sarcopterygii and Actinopterygii. Those two are now elevated as superclasses, and Osteichthyes is not used in this classification (Ruggiero et al., 2015), although it is still used by some sources for the group containing Sarcopterygii & Actinopterygii, in contrast to the fossil group Acanthodii	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata
914181		914179	Tetrapoda		Animalia	Chordata									superclass	valid	2013-11-04		914181			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata
179913		914181	Mammalia Linnaeus, 1758	Linnaeus, 1758	Animalia	Chordata									class	valid	2014-12-22		179913			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda
179916		179913	Theria Parker and Haswell, 1897	Parker and Haswell, 1897	Animalia	Chordata	Mammalia								subclass	valid	2014-12-22		179916			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Mammalia
179925		179916	Eutheria Gill, 1872	Gill, 1872	Animalia	Chordata	Mammalia								infraclass	valid	2015-04-30		179925		David Nicolson - ITIS Data Development Coordinator: Mammal infraclass Eutheria Gill, 1872 (TSN 179925) is 'pseudohomonym' of (same kingdom but rank not covered by Nomenclatural Code, same name as) beetle genus Eutheria Spaeth, 1909 (TSN 837961)	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Mammalia|Theria
180539		179925	Carnivora Bowdich, 1821	Bowdich, 1821	Animalia	Chordata	Mammalia								order	valid	2007-08-15		180539		Wilson & Reeder, eds. (2005): Comments: Higher taxonomic arrangement follows that of McKenna and Bell (1997), except that Ailuridae, Eupleridae, Mephitidae, and Odobenidae are raised to Family rank	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Mammalia|Theria|Eutheria
552303		180539	Caniformia Kretzoi, 1938	Kretzoi, 1938	Animalia	Chordata	Mammalia	Carnivora							suborder	valid	2007-08-15		552303			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Mammalia|Theria|Eutheria|Carnivora
180614	552303		Pinnipedia		Animalia	Chordata	Mammalia	Carnivora							suborder	synonym	2007-08-15		180614		David Nicolson - ITIS Data Development Coordinator: Wilson & Reeder (eds., 1993) note that 'the pinnipeds (otariids, odobenids, and phocids) are included within the suborder Caniformia; placing them in a separate Order would make the Carnivora paraphyletic.' This arrangement continues to be followed in Wilson & Reeder (eds., 2005)	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Mammalia|Theria|Eutheria|Carnivora
180615		552303	Otariidae Gray, 1825	Gray, 1825	Animalia	Chordata	Mammalia	Carnivora							family	valid	2020-08-28		180615		Wilson & Reeder, eds. (2005): Comments: Reviewed by Allen (1880, 1892), Repenning et al. (1971), Mitchell and Tedford (1973), J. E. King (1983), Berta and Deméré (1986), Barnes (1989) and Wynen et al. (2001). Does not include Odobenus, which was included in a monotypic subfamily (Odobeninae within Otariidae) by Mitchell and Tedford (1973), Tedford (1976), Hall (1981), Barnes (1989), and Wozencraft (1989a, b); however, see Wyss (1987) and Berta (1991). Berta and Deméré (1986) separated Arctocephalus and Callorhinus into the Arctoc...	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Mammalia|Theria|Eutheria|Carnivora|Caniformia
