taxonID	acceptedNameUsageID	parentNameUsageID	scientificName	scientificNameAuthorship	kingdom	phylum	class	order	superfamily	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	taxonomicStatus	modified	namePublishedIn	scientificNameID	verbatimTaxonRank	taxonRemarks	higherClassification
202423			Animalia												kingdom	valid	1999-10-27		202423			
914154		202423	Bilateria		Animalia										subkingdom	valid	2017-06-28		914154			Animalia
914156		914154	Deuterostomia		Animalia										infrakingdom	valid	2013-11-04		914156			Animalia|Bilateria
158852		914156	Chordata		Animalia										phylum	valid	2013-11-04		158852			Animalia|Bilateria|Deuterostomia
331030		158852	Vertebrata		Animalia	Chordata									subphylum	valid	2013-11-04		331030			Animalia|Bilateria|Deuterostomia|Chordata
550210	331030		Caudiverbera Laurenti, 1768	Laurenti, 1768	Animalia	Chordata									genus	synonym	2009-09-01		550210		David Nicolson - ITIS Data Development Coordinator: Myers & Stothers (2006) assert that the type species of Caudiverbera Laurenti 1768 is mythical, 'belonging neither to the Amphibia nor Reptilia.' There appears to be nowhere particularly useful to attach this name in ITIS, other than Vertebrata. About all that can be said of it is that it is a quadriped	Animalia|Bilateria|Deuterostomia|Chordata
914177	331030		Craniata		Animalia	Chordata									subphylum	heterotypicSynonym	2013-11-04		914177			Animalia|Bilateria|Deuterostomia|Chordata
914179		331030	Gnathostomata		Animalia	Chordata									infraphylum	valid	2017-03-30		914179			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata
159783	914179		Gnathostomata		Animalia	Chordata									superclass	synonym	2013-11-04		159783		David Nicolson - ITIS Data Development Coordinator: Ruggiero et al. (2013) treat the gnathostomes as a vertebrate infraphylum rather than as a superclass	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata
161030	914179		Osteichthyes		Animalia	Chordata									superclass	synonym	2017-03-30		161030		David Nicolson - ITIS Data Development Coordinator: Superclass Osteichthyes was formerly used for classes Sarcopterygii and Actinopterygii. Those two are now elevated as superclasses, and Osteichthyes is not used in this classification (Ruggiero et al., 2015), although it is still used by some sources for the group containing Sarcopterygii & Actinopterygii, in contrast to the fossil group Acanthodii	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata
914181		914179	Tetrapoda		Animalia	Chordata									superclass	valid	2013-11-04		914181			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata
174371		914181	Aves		Animalia	Chordata									class	valid	2013-11-04		174371			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda
175693		174371	Galliformes		Animalia	Chordata	Aves								order	valid	2013-11-04		175693			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves
175694	175693		Galli		Animalia	Chordata	Aves								suborder	synonym	2005-06-08		175694		David Nicolson - ITIS Data Development Coordinator: Suborders are not presently utilized in ITIS within the Galliformes	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves
176143	175693		Opisthocomi		Animalia	Chordata	Aves								suborder	synonym	2005-06-08		176143		David Nicolson - ITIS Data Development Coordinator: Suborders are not presently utilized in ITIS within the Galliformes	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves
553431	175693		Craciformes		Animalia	Chordata	Aves								order	heterotypicSynonym	2013-11-04		553431			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves
175861		175693	Phasianidae		Animalia	Chordata	Aves	Galliformes							family	valid	2007-06-13		175861			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves|Galliformes
553485		175861	Tetraoninae		Animalia	Chordata	Aves	Galliformes		Phasianidae					subfamily	valid	2005-06-08		553485			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves|Galliformes|Phasianidae
175769	553485		Tetraonidae		Animalia	Chordata	Aves	Galliformes		Phasianidae					family	synonym	2005-06-08		175769		David Nicolson - ITIS Data Development Coordinator: Treated as a subfamily (Tetraoninae, in the Phasianidae), rather than as a full family (Tetraonidae) by Dickinson (2003) and Zoonomen website	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves|Galliformes|Phasianidae
175833		553485	Tympanuchus Gloger, 1841	Gloger, 1841	Animalia	Chordata	Aves	Galliformes		Phasianidae					genus	valid	2005-06-08		175833			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves|Galliformes|Phasianidae|Tetraoninae
175839	175833		Pedioecetes Baird, 1858	Baird, 1858	Animalia	Chordata	Aves	Galliformes		Phasianidae	Tympanuchus				genus	heterotypicSynonym	2005-06-08		175839			Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves|Galliformes|Phasianidae|Tetraoninae
175834		175833	Tympanuchus cupido (Linnaeus, 1758)	(Linnaeus, 1758)	Animalia	Chordata	Aves	Galliformes		Phasianidae	Tympanuchus		cupido		species	valid	2005-06-08		175834		David Nicolson - ITIS Data Development Coordinator: Listed as Vulnerable on IUCN Red List	Animalia|Bilateria|Deuterostomia|Chordata|Vertebrata|Gnathostomata|Tetrapoda|Aves|Galliformes|Phasianidae|Tetraoninae|Tympanuchus
